1,0,4.80238E-05
2,0,9.60476E-05
3,0,0.000144071
4,0,0.000192095
5,0,0.000240119
6,0,0.000288143
7,0,0.000336167
8,0,0.000384191
9,0,0.000432214
10,0,0.000480238
11,0,0.000528262
12,0,0.000576286
13,0,0.00062431
14,0,0.000672333
15,0,0.000720357
16,0,0.000768381
17,0,0.000816405
18,0,0.000864429
19,0,0.000912453
20,0,0.000960476
21,0,0.0010085
22,0,0.001056524
23,0,0.001104548
24,0,0.001152572
25,0,0.001200595
26,0,0.001248619
27,0,0.001296643
28,0,0.001344667
29,0,0.001392691
30,0,0.001440715
31,0,0.001488738
32,0,0.001536762
33,0,0.001584786
34,0,0.00163281
35,0,0.001680834
36,0,0.001728858
37,0,0.001776881
38,0,0.001824905
39,0,0.001872929
40,0,0.001920953
41,0,0.001968977
42,0,0.002017
43,0,0.002065024
44,0,0.002113048
45,0,0.002161072
46,0,0.002209096
47,0,0.00225712
48,0,0.002305143
49,0,0.002353167
50,0,0.002401191
51,0,0.002449215
52,0,0.002497239
53,0,0.002545262
54,0,0.002593286
55,0,0.00264131
56,0,0.002689334
57,0,0.002737358
58,0,0.002785382
59,0,0.002833405
60,0,0.002881429
61,0,0.002929453
62,0,0.002977477
63,0,0.003025501
64,0,0.003073524
65,0,0.003121548
66,0,0.003169572
67,0,0.003217596
68,0,0.00326562
69,0,0.003313644
70,0,0.003361667
71,0,0.003409691
72,0,0.003457715
73,0,0.003505739
74,0,0.003553763
75,0,0.003601786
76,0,0.00364981
77,0,0.003697834
78,0,0.003745858
79,0,0.003793882
80,0,0.003841906
81,0,0.003889929
82,0,0.003937953
83,0,0.003985977
84,0,0.004034001
85,0,0.004082025
86,0,0.004130049
87,0,0.004178072
88,0,0.004226096
89,0,0.00427412
90,0,0.004322144
91,0,0.004370168
92,0,0.004418191
93,0,0.004466215
94,0,0.004514239
95,0,0.004562263
96,0,0.004610287
97,0,0.004658311
98,0,0.004706334
99,0,0.004754358
100,0,0.004802382
101,0,0.004850406
102,0,0.00489843
103,0,0.004946453
104,0,0.004994477
105,0,0.005042501
106,0,0.005090525
107,0,0.005138549
108,0,0.005186573
109,0,0.005234596
110,0,0.00528262
111,0,0.005330644
112,0,0.005378668
113,0,0.005426692
114,0,0.005474715
115,0,0.005522739
116,0,0.005570763
117,0,0.005618787
118,0,0.005666811
119,0,0.005714835
120,0,0.005762858
121,0,0.005810882
122,0,0.005858906
123,0,0.00590693
124,0,0.005954954
125,0,0.006002977
126,0,0.006051001
127,0,0.006099025
128,0,0.006147049
129,0,0.006195073
130,0,0.006243097
131,0,0.00629112
132,0,0.006339144
133,0,0.006387168
134,0,0.006435192
135,0,0.006483216
136,0,0.006531239
137,0,0.006579263
138,0,0.006627287
139,0,0.006675311
140,3.19E-04,0.006723335
141,6.53E-04,0.006771359
142,7.66E-04,0.006819382
143,7.66E-04,0.006867406
144,8.01E-04,0.00691543
145,9.22E-04,0.006963454
146,0.001106949,0.007011478
147,0.001323954,0.007059502
148,0.001323954,0.007107525
149,0.001323954,0.007155549
150,0.001323954,0.007203573
151,0.001323954,0.007251597
152,0.001323954,0.007299621
153,0.001323954,0.007347644
154,0.001323954,0.007395668
155,0.001463912,0.007443692
156,0.001591484,0.007491716
157,0.00186037,0.00753974
158,0.001877715,0.007587764
159,0.001993068,0.007635787
160,0.001993068,0.007683811
161,0.002073875,0.007731835
162,0.002073875,0.007779859
163,0.002073875,0.007827883
164,0.002073875,0.007875906
165,0.002073875,0.00792393
166,0.002073875,0.007971954
167,0.002073875,0.008019978
168,0.002073875,0.008068002
169,0.002073875,0.008116026
170,0.002175509,0.008164049
171,0.002226891,0.008212073
172,0.002226891,0.008260097
173,0.002226891,0.008308121
174,0.002258431,0.008356145
175,0.002258431,0.008404168
176,0.002430322,0.008452192
177,0.002430322,0.008500216
178,0.002430322,0.00854824
179,0.002434867,0.008596264
180,0.002434867,0.008644288
181,0.002555986,0.008692311
182,0.002608277,0.008740335
183,0.002678537,0.008788359
184,0.002678537,0.008836383
185,0.002678537,0.008884407
186,0.002678537,0.00893243
187,0.002678537,0.008980454
188,0.002715104,0.009028478
189,0.002715104,0.009076502
190,0.002715104,0.009124526
191,0.002811771,0.00917255
192,0.002818911,0.009220573
193,0.002818911,0.009268597
194,0.002818911,0.009316621
195,0.002818911,0.009364645
196,0.002818911,0.009412669
197,0.002820778,0.009460693
198,0.002820778,0.009508716
199,0.002889004,0.00955674
200,0.002889004,0.009604764
201,0.002889004,0.009652788
202,0.00293345,0.009700812
203,0.002935387,0.009748835
204,0.003013442,0.009796859
205,0.003094177,0.009844883
206,0.003226766,0.009892907
207,0.003292103,0.009940931
208,0.003371499,0.009988955
209,0.003371499,0.010036978
210,0.003371499,0.010085002
211,0.003371499,0.010133026
212,0.003371499,0.01018105
213,0.003381205,0.010229074
214,0.003381205,0.010277097
215,0.003412794,0.010325121
216,0.003412794,0.010373145
217,0.003412794,0.010421169
218,0.003412794,0.010469193
219,0.003666376,0.010517217
220,0.003745652,0.01056524
221,0.003755859,0.010613264
222,0.003835653,0.010661288
223,0.003835653,0.010709312
224,0.003842478,0.010757336
225,0.004072848,0.010805359
226,0.004072848,0.010853383
227,0.004161546,0.010901407
228,0.004164273,0.010949431
229,0.004164273,0.010997455
230,0.004191751,0.011045479
231,0.004191751,0.011093502
232,0.004191751,0.011141526
233,0.004191751,0.01118955
234,0.004229199,0.011237574
235,0.004257733,0.011285598
236,0.004257733,0.011333621
237,0.004257733,0.011381645
238,0.004257733,0.011429669
239,0.004257733,0.011477693
240,0.004257733,0.011525717
241,0.004257733,0.011573741
242,0.004433496,0.011621764
243,0.004725576,0.011669788
