1,0,0.000437445
2,0,0.000874891
3,7.64E-04,0.001312336
4,7.64E-04,0.001749781
5,7.64E-04,0.002187227
6,7.64E-04,0.002624672
7,7.64E-04,0.003062117
8,7.64E-04,0.003499563
9,7.64E-04,0.003937008
10,7.64E-04,0.004374453
11,7.64E-04,0.004811899
12,7.64E-04,0.005249344
13,7.64E-04,0.005686789
14,7.64E-04,0.006124234
15,7.64E-04,0.00656168
16,7.64E-04,0.006999125
17,7.64E-04,0.00743657
18,7.64E-04,0.007874016
19,7.64E-04,0.008311461
20,7.64E-04,0.008748906
21,7.64E-04,0.009186352
22,7.64E-04,0.009623797
23,7.64E-04,0.010061242
24,7.64E-04,0.010498688
25,7.64E-04,0.010936133
26,7.64E-04,0.011373578
27,0.002066399,0.011811024
28,0.002066399,0.012248469
29,0.002066399,0.012685914
30,0.002066399,0.01312336
31,0.002066399,0.013560805
32,0.002066399,0.01399825
33,0.002066399,0.014435696
34,0.002066399,0.014873141
35,0.002066399,0.015310586
36,0.002066399,0.015748031
37,0.002066399,0.016185477
38,0.002066399,0.016622922
39,0.002066399,0.017060367
40,0.002066399,0.017497813
41,0.002066399,0.017935258
42,0.002066399,0.018372703
43,0.002066399,0.018810149
44,0.002066399,0.019247594
45,0.002066399,0.019685039
46,0.002066399,0.020122485
47,0.002066399,0.02055993
48,0.002066399,0.020997375
49,0.002066399,0.021434821
50,0.002066399,0.021872266
51,0.002066399,0.022309711
52,0.002066399,0.022747157
53,0.002066399,0.023184602
54,0.002066399,0.023622047
55,0.002066399,0.024059493
56,0.002066399,0.024496938
57,0.002066399,0.024934383
58,0.002066399,0.025371829
59,0.002066399,0.025809274
60,0.002066399,0.026246719
61,0.002066399,0.026684164
62,0.002066399,0.02712161
63,0.002066399,0.027559055
64,0.002066399,0.0279965
65,0.002329646,0.028433946
66,0.002329646,0.028871391
67,0.002329646,0.029308836
68,0.002329646,0.029746282
69,0.002329646,0.030183727
70,0.002329646,0.030621172
71,0.002329646,0.031058618
72,0.002329646,0.031496063
73,0.002329646,0.031933508
74,0.002329646,0.032370954
75,0.002329646,0.032808399
76,0.002329646,0.033245844
77,0.002329646,0.03368329
78,0.002329646,0.034120735
79,0.002329646,0.03455818
80,0.002329646,0.034995626
81,0.002329646,0.035433071
82,0.002329646,0.035870516
83,0.002329646,0.036307962
84,0.002329646,0.036745407
85,0.005780927,0.037182852
86,0.00651846,0.037620297
87,0.00651846,0.038057743
88,0.00651846,0.038495188
89,0.00651846,0.038932633
90,0.00651846,0.039370079
91,0.00651846,0.039807524
92,0.00651846,0.040244969
93,0.00651846,0.040682415
94,0.00651846,0.04111986
95,0.00651846,0.041557305
96,0.00651846,0.041994751
97,0.00651846,0.042432196
98,0.00651846,0.042869641
99,0.006945147,0.043307087
100,0.006945147,0.043744532
101,0.006945147,0.044181977
102,0.006945147,0.044619423
103,0.006945147,0.045056868
104,0.006945147,0.045494313
105,0.006945147,0.045931759
106,0.006945147,0.046369204
107,0.006945147,0.046806649
108,0.006945147,0.047244094
109,0.006945147,0.04768154
110,0.006945147,0.048118985
111,0.006945147,0.04855643
112,0.006945147,0.048993876
113,0.006945147,0.049431321
114,0.006945147,0.049868766
115,0.006945147,0.050306212
116,0.006945147,0.050743657
117,0.006945147,0.051181102
118,0.006945147,0.051618548
119,0.006945147,0.052055993
120,0.006945147,0.052493438
121,0.006945147,0.052930884
122,0.006945147,0.053368329
123,0.006945147,0.053805774
124,0.006945147,0.05424322
125,0.006945147,0.054680665
126,0.006945147,0.05511811
127,0.006945147,0.055555556
128,0.008847139,0.055993001
129,0.008847139,0.056430446
130,0.008847139,0.056867892
131,0.008847139,0.057305337
132,0.008847139,0.057742782
133,0.008847139,0.058180227
134,0.008847139,0.058617673
135,0.008847139,0.059055118
136,0.008847139,0.059492563
137,0.008847139,0.059930009
138,0.008847139,0.060367454
139,0.008847139,0.060804899
140,0.008847139,0.061242345
141,0.008847139,0.06167979
142,0.008847139,0.062117235
143,0.008847139,0.062554681
144,0.008847139,0.062992126
145,0.008847139,0.063429571
146,0.008847139,0.063867017
147,0.008847139,0.064304462
148,0.008847139,0.064741907
149,0.008847139,0.065179353
150,0.008847139,0.065616798
151,0.008847139,0.066054243
152,0.008847139,0.066491689
153,0.008847139,0.066929134
154,0.008847139,0.067366579
155,0.008847139,0.067804024
156,0.008847139,0.06824147
157,0.008847139,0.068678915
158,0.008847139,0.06911636
159,0.008847139,0.069553806
160,0.008847139,0.069991251
161,0.008847139,0.070428696
162,0.008847139,0.070866142
163,0.008847139,0.071303587
164,0.008847139,0.071741032
165,0.008847139,0.072178478
166,0.008847139,0.072615923
167,0.008847139,0.073053368
168,0.008847139,0.073490814
169,0.008847139,0.073928259
170,0.008847139,0.074365704
171,0.026332174,0.07480315
172,0.026568063,0.075240595
173,0.087486935,0.07567804
174,0.087486935,0.076115486
175,0.087486935,0.076552931
176,0.087486935,0.076990376
177,0.087486935,0.077427822
178,0.099942376,0.077865267
179,0.201021852,0.078302712
180,0.201021852,0.078740157
181,0.242884861,0.079177603
182,0.242884861,0.079615048
183,0.242884861,0.080052493
184,0.242884861,0.080489939
185,0.242884861,0.080927384
186,0.242884861,0.081364829
187,0.242884861,0.081802275
188,0.242884861,0.08223972
189,0.242884861,0.082677165
190,0.36621449,0.083114611
191,0.36621449,0.083552056
192,0.36621449,0.083989501
193,0.36621449,0.084426947
194,0.398915056,0.084864392
195,0.413898228,0.085301837
196,0.413898228,0.085739283
197,0.413898228,0.086176728
198,0.413898228,0.086614173
199,0.413898228,0.087051619
200,0.413898228,0.087489064
201,0.432818069,0.087926509
202,0.432818069,0.088363955
203,0.432818069,0.0888014
204,0.432818069,0.089238845
205,0.523107484,0.08967629
206,0.523107484,0.090113736
207,0.523107484,0.090551181
208,0.523107484,0.090988626
209,0.523107484,0.091426072
210,0.523107484,0.091863517
211,0.523107484,0.092300962
212,0.523107484,0.092738408
213,0.523107484,0.093175853
214,0.558330959,0.093613298
215,0.57892738,0.094050744
216,0.599681297,0.094488189
217,0.609363236,0.094925634
218,0.664806208,0.09536308
219,0.988054782,0.095800525
220,1.010672552,0.09623797
221,1.010672552,0.096675416
222,1.039924379,0.097112861
223,1.102755778,0.097550306
224,1.181972135,0.097987752
225,1.209192437,0.098425197
226,1.209192437,0.098862642
227,1.209192437,0.099300087
228,1.209192437,0.099737533
229,1.241128551,0.100174978
230,1.461756193,0.100612423
231,1.461756193,0.101049869
232,1.461756193,0.101487314
233,1.461756193,0.101924759
234,1.48466611,0.102362205
235,1.490874059,0.10279965
236,1.490874059,0.103237095
237,1.508105423,0.103674541
238,1.556229895,0.104111986
239,1.556229895,0.104549431
240,1.556229895,0.104986877
241,1.556229895,0.105424322
242,1.556229895,0.105861767
243,1.556229895,0.106299213
244,1.581051494,0.106736658
245,1.581051494,0.107174103
246,1.581051494,0.107611549
247,1.993431992,0.108048994
248,1.993431992,0.108486439
249,2.065029086,0.108923885
250,2.069919522,0.10936133
251,2.069919522,0.109798775
252,2.069919522,0.11023622
253,2.069919522,0.110673666
254,2.069919522,0.111111111
255,2.069919522,0.111548556
256,2.069919522,0.111986002
257,2.069919522,0.112423447
258,2.069919522,0.112860892
259,2.069919522,0.113298338
260,2.069919522,0.113735783
261,2.069919522,0.114173228
262,2.069919522,0.114610674
263,2.069919522,0.115048119
264,2.069919522,0.115485564
265,2.069919522,0.11592301
266,2.069919522,0.116360455
267,2.187933546,0.1167979
268,2.209308534,0.117235346
269,2.209308534,0.117672791
270,2.209308534,0.118110236
271,2.4112978,0.118547682
272,2.4112978,0.118985127
273,2.436274574,0.119422572
274,2.436274574,0.119860017
275,2.634700766,0.120297463
276,2.682351717,0.120734908
277,3.078836033,0.121172353
278,3.172454462,0.121609799
279,3.709175511,0.122047244
280,3.709175511,0.122484689
281,3.826109172,0.122922135
282,3.83703875,0.12335958
283,3.83703875,0.123797025
284,4.000936927,0.124234471
285,4.006528554,0.124671916
286,4.059502376,0.125109361
287,4.502894667,0.125546807
288,4.544177124,0.125984252
289,4.550413953,0.126421697
290,4.550413953,0.126859143
291,4.772466341,0.127296588
292,4.843669489,0.127734033
293,4.843669489,0.128171479
294,4.843669489,0.128608924
295,4.843669489,0.129046369
296,4.843669489,0.129483815
297,5.038989979,0.12992126
298,5.038989979,0.130358705
299,5.038989979,0.13079615
300,5.038989979,0.131233596
301,5.114742911,0.131671041
302,5.399151773,0.132108486
303,5.399151773,0.132545932
304,5.399151773,0.132983377
305,5.399151773,0.133420822
306,5.399151773,0.133858268
307,5.399151773,0.134295713
308,5.399151773,0.134733158
309,5.399151773,0.135170604
310,5.399151773,0.135608049
311,5.399151773,0.136045494
312,5.399151773,0.13648294
