1,0,0.000393082
2,0,0.000786164
3,0,0.001179245
4,0,0.001572327
5,0.001610029,0.001965409
6,0.001610029,0.002358491
7,0.001610029,0.002751572
8,0.002644617,0.003144654
9,0.003375527,0.003537736
10,0.003619143,0.003930818
11,0.006028663,0.004323899
12,0.006745574,0.004716981
13,0.006745574,0.005110063
14,0.008154668,0.005503145
15,0.009359362,0.005896226
16,0.00967122,0.006289308
17,0.019552772,0.00668239
18,0.022436446,0.007075472
19,0.022436446,0.007468553
20,0.022436446,0.007861635
21,0.022436446,0.008254717
22,0.022436446,0.008647799
23,0.022436446,0.009040881
24,0.025042894,0.009433962
25,0.05511392,0.009827044
26,0.061225228,0.010220126
27,0.061438343,0.010613208
28,0.063608536,0.011006289
29,0.063608536,0.011399371
30,0.063608536,0.011792453
31,0.063608536,0.012185535
32,0.063608536,0.012578616
33,0.063608536,0.012971698
34,0.063608536,0.01336478
35,0.063608536,0.013757862
36,0.063608536,0.014150943
37,0.063608536,0.014544025
38,0.063608536,0.014937107
39,0.063608536,0.015330189
40,0.063608536,0.01572327
41,0.063608536,0.016116352
42,0.063608536,0.016509434
43,0.063608536,0.016902516
44,0.063608536,0.017295597
45,0.063608536,0.017688679
46,0.06562265,0.018081761
47,0.07526411,0.018474843
48,0.092982118,0.018867925
49,0.10235369,0.019261006
50,0.10235369,0.019654088
51,0.115117508,0.02004717
52,0.115117508,0.020440252
53,0.115117508,0.020833333
54,0.115117508,0.021226415
55,0.115117508,0.021619497
56,0.115117508,0.022012579
57,0.115117508,0.02240566
58,0.115117508,0.022798742
59,0.133071603,0.023191824
60,0.161206484,0.023584906
61,0.161206484,0.023977987
62,0.161206484,0.024371069
63,0.161206484,0.024764151
64,0.171950246,0.025157233
65,0.171950246,0.025550314
66,0.171950246,0.025943396
67,0.171950246,0.026336478
68,0.171950246,0.02672956
69,0.171950246,0.027122642
70,0.174232706,0.027515723
71,0.195003267,0.027908805
72,0.196210814,0.028301887
73,0.210568857,0.028694969
74,0.210568857,0.02908805
75,0.210568857,0.029481132
76,0.210568857,0.029874214
77,0.210568857,0.030267296
78,0.210568857,0.030660377
79,0.210568857,0.031053459
80,0.210568857,0.031446541
81,0.210568857,0.031839623
82,0.226915088,0.032232704
83,0.260887082,0.032625786
84,0.260887082,0.033018868
85,0.260887082,0.03341195
86,0.260887082,0.033805031
87,0.260887082,0.034198113
88,0.260887082,0.034591195
89,0.260887082,0.034984277
90,0.260887082,0.035377358
91,0.260887082,0.03577044
92,0.308452706,0.036163522
93,0.327669705,0.036556604
94,0.342232938,0.036949686
95,0.357492137,0.037342767
96,0.365673143,0.037735849
97,0.367897629,0.038128931
98,0.468734456,0.038522013
99,0.468734456,0.038915094
100,0.468734456,0.039308176
101,0.480074752,0.039701258
102,0.525683409,0.04009434
103,0.615072852,0.040487421
104,0.615072852,0.040880503
105,0.615072852,0.041273585
106,0.671213011,0.041666667
107,0.671213011,0.042059748
108,0.671213011,0.04245283
109,0.729066754,0.042845912
110,0.729066754,0.043238994
111,0.729066754,0.043632075
112,0.729066754,0.044025157
113,0.729066754,0.044418239
114,0.729066754,0.044811321
115,0.729066754,0.045204403
116,0.729066754,0.045597484
117,0.729066754,0.045990566
118,0.741967248,0.046383648
119,0.773612502,0.04677673
120,0.781810615,0.047169811
121,0.781810615,0.047562893
122,0.781810615,0.047955975
123,0.781810615,0.048349057
124,0.781810615,0.048742138
125,0.781810615,0.04913522
126,0.781810615,0.049528302
127,0.781810615,0.049921384
128,0.781810615,0.050314465
129,0.781810615,0.050707547
130,0.781810615,0.051100629
131,0.81687853,0.051493711
132,0.81687853,0.051886792
133,0.81687853,0.052279874
134,0.884879689,0.052672956
135,0.919878886,0.053066038
136,1.048992506,0.053459119
137,1.048992506,0.053852201
138,1.048992506,0.054245283
139,1.048992506,0.054638365
140,1.048992506,0.055031447
141,1.048992506,0.055424528
142,1.124308075,0.05581761
143,1.138563143,0.056210692
144,1.191721482,0.056603774
145,1.222662129,0.056996855
146,1.222662129,0.057389937
147,1.222662129,0.057783019
148,1.222662129,0.058176101
149,1.249467218,0.058569182
150,1.280018063,0.058962264
151,1.280018063,0.059355346
152,1.347549853,0.059748428
153,1.347549853,0.060141509
154,1.347549853,0.060534591
155,1.347549853,0.060927673
156,1.347549853,0.061320755
157,1.401033991,0.061713836
158,1.401033991,0.062106918
159,1.409620222,0.0625
160,1.409620222,0.062893082
161,1.409620222,0.063286164
162,1.409620222,0.063679245
163,1.409620222,0.064072327
164,1.409620222,0.064465409
165,1.409620222,0.064858491
166,1.409620222,0.065251572
167,1.409620222,0.065644654
168,1.409620222,0.066037736
169,1.409620222,0.066430818
170,1.424096501,0.066823899
171,1.510207826,0.067216981
172,1.510207826,0.067610063
173,1.510207826,0.068003145
174,1.540061423,0.068396226
175,1.673058946,0.068789308
176,1.67939403,0.06918239
177,1.67939403,0.069575472
178,1.680833964,0.069968553
179,1.720594625,0.070361635
180,1.742460275,0.070754717
181,1.742460275,0.071147799
182,1.869010454,0.071540881
183,1.869010454,0.071933962
184,1.878095852,0.072327044
185,1.920008617,0.072720126
186,1.925424302,0.073113208
187,1.982538416,0.073506289
188,2.012672466,0.073899371
189,2.015096606,0.074292453
190,2.017722807,0.074685535
191,2.037818242,0.075078616
192,2.037818242,0.075471698
193,2.037818242,0.07586478
194,2.046210179,0.076257862
195,2.046210179,0.076650943
196,2.046210179,0.077044025
197,2.046210179,0.077437107
198,2.046210179,0.077830189
199,2.046210179,0.07822327
200,2.046677141,0.078616352
201,2.080088773,0.079009434
202,2.121214643,0.079402516
203,2.121214643,0.079795597
204,2.129962757,0.080188679
205,2.129962757,0.080581761
206,2.146783305,0.080974843
207,2.146783305,0.081367925
208,2.146783305,0.081761006
209,2.146783305,0.082154088
210,2.146783305,0.08254717
211,2.146783305,0.082940252
212,2.146783305,0.083333333
213,2.146783305,0.083726415
214,2.146783305,0.084119497
215,2.152414611,0.084512579
216,2.152447053,0.08490566
217,2.169531204,0.085298742
218,2.203360908,0.085691824
219,2.228346792,0.086084906
220,2.228346792,0.086477987
221,2.233652915,0.086871069
222,2.287007463,0.087264151
223,2.287007463,0.087657233
224,2.353436771,0.088050314
225,2.383262953,0.088443396
226,2.400233435,0.088836478
227,2.400233435,0.08922956
228,2.400922137,0.089622642
229,2.400922137,0.090015723
230,2.400922137,0.090408805
231,2.400922137,0.090801887
232,2.400922137,0.091194969
233,2.400922137,0.09158805
234,2.400922137,0.091981132
235,2.409919175,0.092374214
236,2.409919175,0.092767296
237,2.409919175,0.093160377
238,2.409919175,0.093553459
239,2.409919175,0.093946541
240,2.409919175,0.094339623
241,2.409919175,0.094732704
242,2.409919175,0.095125786
243,2.409919175,0.095518868
244,2.409919175,0.09591195
245,2.409919175,0.096305031
246,2.409919175,0.096698113
247,2.409919175,0.097091195
248,2.409919175,0.097484277
249,2.409919175,0.097877358
250,2.409919175,0.09827044
251,2.418988337,0.098663522
252,2.418988337,0.099056604
253,2.44195171,0.099449686
254,2.482355672,0.099842767
255,2.528859294,0.100235849
256,2.718855006,0.100628931
257,2.733386403,0.101022013
258,2.782605307,0.101415094
259,2.786385544,0.101808176
260,2.786385544,0.102201258
261,2.792005919,0.10259434
262,2.909135092,0.102987421
263,2.909135092,0.103380503
264,2.909135092,0.103773585
265,2.909135092,0.104166667
266,2.909135092,0.104559748
267,2.909135092,0.10495283
268,2.909135092,0.105345912
269,2.909135092,0.105738994
270,2.909135092,0.106132075
271,2.909135092,0.106525157
272,2.909135092,0.106918239
273,2.958817325,0.107311321
274,2.962853704,0.107704403
275,2.962853704,0.108097484
276,2.962853704,0.108490566
277,3.026866255,0.108883648
278,3.044309533,0.10927673
279,3.063647729,0.109669811
280,3.075178036,0.110062893
281,3.075178036,0.110455975
282,3.075178036,0.110849057
283,3.131968583,0.111242138
284,3.131968583,0.11163522
285,3.155514043,0.112028302
286,3.155514043,0.112421384
287,3.155514043,0.112814465
288,3.230515926,0.113207547
289,3.260725079,0.113600629
290,3.277382702,0.113993711
291,3.277382702,0.114386792
292,3.277382702,0.114779874
293,3.277382702,0.115172956
294,3.277382702,0.115566038
295,3.277382702,0.115959119
296,3.277382702,0.116352201
297,3.277382702,0.116745283
298,3.29177869,0.117138365
299,3.29177869,0.117531447
300,3.29177869,0.117924528
301,3.307632206,0.11831761
302,3.308950144,0.118710692
303,3.308950144,0.119103774
304,3.308950144,0.119496855
305,3.308950144,0.119889937
306,3.308950144,0.120283019
307,3.308950144,0.120676101
308,3.392367221,0.121069182
309,3.609716822,0.121462264
310,3.609716822,0.121855346
311,3.615667923,0.122248428
312,3.686800061,0.122641509
313,3.692789846,0.123034591
314,3.692789846,0.123427673
315,3.721303711,0.123820755
316,3.795673816,0.124213836
317,3.946303146,0.124606918
318,3.971737985,0.125
319,4.175102735,0.125393082
320,4.175102735,0.125786164
321,4.175102735,0.126179245
322,4.175102735,0.126572327
323,4.175102735,0.126965409
324,4.175102735,0.127358491
325,4.175102735,0.127751572
326,4.316079403,0.128144654
327,4.398591439,0.128537736
328,4.398591439,0.128930818
329,4.398591439,0.129323899
330,4.401303413,0.129716981
331,4.44077149,0.130110063
332,4.44077149,0.130503145
