1,0,0.000311915
2,0,0.00062383
3,0,0.000935745
4,0,0.001247661
5,0,0.001559576
6,0.002118409,0.001871491
7,0.002630915,0.002183406
8,0.002630915,0.002495321
9,0.002630915,0.002807236
10,0.002630915,0.003119152
11,0.002630915,0.003431067
12,0.002630915,0.003742982
13,0.003915572,0.004054897
14,0.003915572,0.004366812
15,0.003915572,0.004678727
16,0.004417311,0.004990643
17,0.006208918,0.005302558
18,0.008161549,0.005614473
19,0.008161549,0.005926388
20,0.008161549,0.006238303
21,0.008161549,0.006550218
22,0.008161549,0.006862133
23,0.009572835,0.007174049
24,0.009820126,0.007485964
25,0.009820126,0.007797879
26,0.009820126,0.008109794
27,0.009820126,0.008421709
28,0.009820126,0.008733624
29,0.009820126,0.00904554
30,0.009820126,0.009357455
31,0.009820126,0.00966937
32,0.010309473,0.009981285
33,0.010309473,0.0102932
34,0.010309473,0.010605115
35,0.011270599,0.010917031
36,0.011270599,0.011228946
37,0.017022196,0.011540861
38,0.017022196,0.011852776
39,0.017022196,0.012164691
40,0.020120698,0.012476606
41,0.020120698,0.012788522
42,0.020120698,0.013100437
43,0.021112153,0.013412352
44,0.023034227,0.013724267
45,0.023034227,0.014036182
46,0.023034227,0.014348097
47,0.023166829,0.014660012
48,0.026204356,0.014971928
49,0.026846387,0.015283843
50,0.026846387,0.015595758
51,0.026846387,0.015907673
52,0.026846387,0.016219588
53,0.026846387,0.016531503
54,0.026846387,0.016843419
55,0.026846387,0.017155334
56,0.026846387,0.017467249
57,0.026846387,0.017779164
58,0.026846387,0.018091079
59,0.031221727,0.018402994
60,0.040230335,0.01871491
61,0.043562719,0.019026825
62,0.053192162,0.01933874
63,0.061548613,0.019650655
64,0.061548613,0.01996257
65,0.063909244,0.020274485
66,0.064630175,0.0205864
67,0.06514007,0.020898316
68,0.06514007,0.021210231
69,0.06514007,0.021522146
70,0.06514007,0.021834061
71,0.06514007,0.022145976
72,0.06514007,0.022457891
73,0.06514007,0.022769807
74,0.066162067,0.023081722
75,0.066162067,0.023393637
76,0.069068092,0.023705552
77,0.069068092,0.024017467
78,0.072297813,0.024329382
79,0.072297813,0.024641298
80,0.072297813,0.024953213
81,0.072297813,0.025265128
82,0.072297813,0.025577043
83,0.072297813,0.025888958
84,0.078603358,0.026200873
85,0.078603358,0.026512789
86,0.079495075,0.026824704
87,0.079495075,0.027136619
88,0.079495075,0.027448534
89,0.079495075,0.027760449
90,0.079495075,0.028072364
91,0.080246099,0.028384279
92,0.080246099,0.028696195
93,0.080246099,0.02900811
94,0.080246099,0.029320025
95,0.080246099,0.02963194
96,0.090358811,0.029943855
97,0.090358811,0.03025577
98,0.094049114,0.030567686
99,0.165988343,0.030879601
100,0.178801528,0.031191516
101,0.181004619,0.031503431
102,0.188142514,0.031815346
103,0.188142514,0.032127261
104,0.194138458,0.032439177
105,0.215194323,0.032751092
106,0.233640086,0.033063007
107,0.262966253,0.033374922
108,0.28534515,0.033686837
109,0.28534515,0.033998752
110,0.28534515,0.034310667
111,0.28534515,0.034622583
112,0.28534515,0.034934498
113,0.28534515,0.035246413
114,0.292755195,0.035558328
115,0.292755195,0.035870243
116,0.292755195,0.036182158
117,0.292755195,0.036494074
118,0.292755195,0.036805989
119,0.292755195,0.037117904
120,0.292755195,0.037429819
121,0.292755195,0.037741734
122,0.292755195,0.038053649
123,0.292755195,0.038365565
124,0.292755195,0.03867748
125,0.292755195,0.038989395
126,0.292755195,0.03930131
127,0.319129234,0.039613225
128,0.32347227,0.03992514
129,0.32347227,0.040237056
130,0.32347227,0.040548971
131,0.32347227,0.040860886
132,0.32347227,0.041172801
133,0.32347227,0.041484716
134,0.32347227,0.041796631
135,0.32347227,0.042108546
136,0.32347227,0.042420462
137,0.32347227,0.042732377
138,0.32347227,0.043044292
139,0.32347227,0.043356207
140,0.32347227,0.043668122
141,0.32347227,0.043980037
142,0.32347227,0.044291953
143,0.32347227,0.044603868
144,0.32347227,0.044915783
145,0.32347227,0.045227698
146,0.32347227,0.045539613
147,0.326563856,0.045851528
148,0.339708127,0.046163444
149,0.339708127,0.046475359
150,0.347170974,0.046787274
151,0.347170974,0.047099189
152,0.347170974,0.047411104
153,0.379157504,0.047723019
154,0.379157504,0.048034934
155,0.430946995,0.04834685
156,0.430946995,0.048658765
157,0.430946995,0.04897068
158,0.430946995,0.049282595
159,0.430946995,0.04959451
160,0.430946995,0.049906425
161,0.444245551,0.050218341
162,0.444245551,0.050530256
163,0.444245551,0.050842171
164,0.454526454,0.051154086
165,0.455322419,0.051466001
166,0.457334357,0.051777916
167,0.459275551,0.052089832
168,0.509598362,0.052401747
169,0.509598362,0.052713662
170,0.509598362,0.053025577
171,0.509598362,0.053337492
172,0.509598362,0.053649407
173,0.52131727,0.053961323
174,0.52131727,0.054273238
175,0.526836567,0.054585153
176,0.526836567,0.054897068
177,0.552848202,0.055208983
178,0.562526406,0.055520898
179,0.562526406,0.055832813
180,0.562526406,0.056144729
181,0.578173015,0.056456644
182,0.585563556,0.056768559
183,0.585563556,0.057080474
184,0.601339546,0.057392389
185,0.611997244,0.057704304
186,0.611997244,0.05801622
187,0.644077616,0.058328135
188,0.654826295,0.05864005
189,0.66477909,0.058951965
190,0.66477909,0.05926388
191,0.66477909,0.059575795
192,0.66477909,0.059887711
193,0.66477909,0.060199626
194,0.700314468,0.060511541
195,0.700314468,0.060823456
196,0.708718171,0.061135371
197,0.708718171,0.061447286
198,0.708718171,0.061759201
199,0.721646437,0.062071117
200,0.730965803,0.062383032
201,0.742495085,0.062694947
202,0.772214052,0.063006862
203,0.775901701,0.063318777
204,0.775901701,0.063630692
205,0.775901701,0.063942608
206,0.807707554,0.064254523
207,0.814533763,0.064566438
208,0.814533763,0.064878353
209,0.826210331,0.065190268
210,0.826210331,0.065502183
211,0.826210331,0.065814099
212,0.826210331,0.066126014
213,0.826210331,0.066437929
214,0.826210331,0.066749844
215,0.826210331,0.067061759
216,0.827691218,0.067373674
217,0.827824931,0.06768559
218,0.833885053,0.067997505
219,0.843249253,0.06830942
220,0.843249253,0.068621335
221,0.847776643,0.06893325
222,0.851316808,0.069245165
223,0.857619323,0.06955708
224,0.857619323,0.069868996
225,0.857619323,0.070180911
226,0.857619323,0.070492826
227,0.857619323,0.070804741
228,0.86967554,0.071116656
229,0.876186132,0.071428571
230,0.876186132,0.071740487
231,0.888786141,0.072052402
232,0.888786141,0.072364317
233,0.900318223,0.072676232
234,0.900318223,0.072988147
235,0.911095079,0.073300062
236,0.91722842,0.073611978
237,0.91722842,0.073923893
238,0.91722842,0.074235808
239,0.91722842,0.074547723
240,0.91722842,0.074859638
241,0.924413669,0.075171553
242,0.924413669,0.075483468
243,0.924413669,0.075795384
244,0.924413669,0.076107299
245,0.924413669,0.076419214
246,0.924413669,0.076731129
247,0.924413669,0.077043044
248,0.924413669,0.077354959
249,0.924413669,0.077666875
250,0.924413669,0.07797879
251,0.933353102,0.078290705
252,0.933353102,0.07860262
253,0.933353102,0.078914535
254,0.933353102,0.07922645
255,0.933353102,0.079538366
256,0.938552155,0.079850281
257,0.938552155,0.080162196
258,0.938552155,0.080474111
259,0.941537635,0.080786026
260,0.941537635,0.081097941
261,0.955625298,0.081409857
262,0.964341227,0.081721772
263,0.984238363,0.082033687
264,0.991449419,0.082345602
265,0.991449419,0.082657517
266,0.991449419,0.082969432
267,1.000891491,0.083281347
268,1.000891491,0.083593263
269,1.000891491,0.083905178
270,1.009050738,0.084217093
271,1.009050738,0.084529008
272,1.009050738,0.084840923
273,1.009050738,0.085152838
274,1.009050738,0.085464754
275,1.012988479,0.085776669
276,1.01433571,0.086088584
277,1.01433571,0.086400499
278,1.01433571,0.086712414
279,1.017418957,0.087024329
280,1.017418957,0.087336245
281,1.017418957,0.08764816
282,1.020818406,0.087960075
283,1.020818406,0.08827199
284,1.020818406,0.088583905
285,1.020818406,0.08889582
286,1.022709583,0.089207735
287,1.022709583,0.089519651
288,1.04374475,0.089831566
289,1.04374475,0.090143481
290,1.04374475,0.090455396
291,1.04374475,0.090767311
292,1.048741733,0.091079226
293,1.048741733,0.091391142
294,1.048741733,0.091703057
295,1.048741733,0.092014972
296,1.048741733,0.092326887
297,1.048741733,0.092638802
298,1.048741733,0.092950717
299,1.048741733,0.093262633
300,1.048741733,0.093574548
301,1.048741733,0.093886463
302,1.048741733,0.094198378
303,1.055117282,0.094510293
304,1.055117282,0.094822208
305,1.055117282,0.095134124
306,1.066819751,0.095446039
307,1.077868717,0.095757954
308,1.077868717,0.096069869
309,1.094702359,0.096381784
310,1.098231236,0.096693699
311,1.098231236,0.097005614
312,1.104576956,0.09731753
313,1.144730151,0.097629445
314,1.144730151,0.09794136
315,1.144730151,0.098253275
316,1.144730151,0.09856519
317,1.144730151,0.098877105
318,1.151601463,0.099189021
319,1.161845377,0.099500936
320,1.172661408,0.099812851
321,1.172661408,0.100124766
322,1.180459068,0.100436681
323,1.191415312,0.100748596
324,1.19804224,0.101060512
325,1.226169217,0.101372427
326,1.226169217,0.101684342
327,1.231216391,0.101996257
328,1.231216391,0.102308172
329,1.231216391,0.102620087
330,1.251138754,0.102932002
331,1.267075456,0.103243918
332,1.267075456,0.103555833
333,1.280727686,0.103867748
334,1.280727686,0.104179663
335,1.280727686,0.104491578
336,1.280727686,0.104803493
337,1.280727686,0.105115409
338,1.280727686,0.105427324
339,1.280727686,0.105739239
340,1.280727686,0.106051154
341,1.280727686,0.106363069
342,1.280727686,0.106674984
343,1.280727686,0.1069869
344,1.280727686,0.107298815
345,1.280727686,0.10761073
346,1.280727686,0.107922645
347,1.280727686,0.10823456
348,1.280727686,0.108546475
349,1.280727686,0.108858391
350,1.280727686,0.109170306
351,1.280727686,0.109482221
352,1.280727686,0.109794136
353,1.280727686,0.110106051
354,1.280727686,0.110417966
355,1.286983177,0.110729881
356,1.286983177,0.111041797
357,1.286983177,0.111353712
358,1.286983177,0.111665627
359,1.296745016,0.111977542
360,1.296745016,0.112289457
361,1.296745016,0.112601372
362,1.296745016,0.112913288
363,1.296745016,0.113225203
364,1.296745016,0.113537118
365,1.296745016,0.113849033
366,1.296745016,0.114160948
367,1.296745016,0.114472863
368,1.296745016,0.114784779
369,1.301158922,0.115096694
370,1.309323299,0.115408609
371,1.309323299,0.115720524
372,1.309323299,0.116032439
373,1.316687852,0.116344354
374,1.316687852,0.116656269
375,1.331618595,0.116968185
376,1.331618595,0.1172801
377,1.331618595,0.117592015
378,1.331618595,0.11790393
379,1.333081518,0.118215845
380,1.343064393,0.11852776
381,1.345881138,0.118839676
382,1.350263455,0.119151591
383,1.350263455,0.119463506
384,1.350263455,0.119775421
385,1.350263455,0.120087336
386,1.352593653,0.120399251
387,1.378186942,0.120711167
388,1.384749315,0.121023082
389,1.384749315,0.121334997
390,1.384749315,0.121646912
391,1.384749315,0.121958827
392,1.384749315,0.122270742
393,1.384749315,0.122582658
394,1.384749315,0.122894573
395,1.384749315,0.123206488
396,1.384749315,0.123518403
397,1.38640777,0.123830318
398,1.38640777,0.124142233
399,1.38640777,0.124454148
400,1.38640777,0.124766064
401,1.38640777,0.125077979
402,1.38640777,0.125389894
403,1.38640777,0.125701809
404,1.38640777,0.126013724
405,1.38640777,0.126325639
406,1.38640777,0.126637555
407,1.38640777,0.12694947
408,1.38640777,0.127261385
409,1.38640777,0.1275733
410,1.38640777,0.127885215
411,1.38640777,0.12819713
412,1.38640777,0.128509046
413,1.38640777,0.128820961
414,1.431506817,0.129132876
415,1.463176508,0.129444791
416,1.473214498,0.129756706
417,1.473214498,0.130068621
418,1.473214498,0.130380536
419,1.473214498,0.130692452
420,1.487386006,0.131004367
421,1.487386006,0.131316282
422,1.487386006,0.131628197
423,1.487386006,0.131940112
424,1.493578016,0.132252027
425,1.508601131,0.132563943
426,1.508601131,0.132875858
427,1.508601131,0.133187773
428,1.508601131,0.133499688
429,1.508601131,0.133811603
430,1.508601131,0.134123518
431,1.508601131,0.134435434
432,1.508601131,0.134747349
433,1.508601131,0.135059264
434,1.514995821,0.135371179
435,1.514995821,0.135683094
436,1.514995821,0.135995009
437,1.515776783,0.136306925
438,1.515776783,0.13661884
439,1.531515696,0.136930755
440,1.531755636,0.13724267
441,1.533317107,0.137554585
442,1.556344787,0.1378665
443,1.559632108,0.138178415
444,1.586720388,0.138490331
445,1.592681196,0.138802246
446,1.601825847,0.139114161
447,1.601825847,0.139426076
448,1.603773545,0.139737991
449,1.614239952,0.140049906
450,1.618308912,0.140361822
451,1.631751745,0.140673737
452,1.631751745,0.140985652
453,1.634244936,0.141297567
454,1.660435021,0.141609482
455,1.672005847,0.141921397
456,1.672005847,0.142233313
457,1.672005847,0.142545228
458,1.672005847,0.142857143
459,1.684152176,0.143169058
460,1.684152176,0.143480973
461,1.684152176,0.143792888
462,1.684152176,0.144104803
463,1.684152176,0.144416719
464,1.684152176,0.144728634
465,1.684152176,0.145040549
466,1.69250057,0.145352464
467,1.69250057,0.145664379
468,1.69250057,0.145976294
469,1.69250057,0.14628821
470,1.695645198,0.146600125
471,1.695645198,0.14691204
472,1.695645198,0.147223955
473,1.710681061,0.14753587
474,1.756302963,0.147847785
475,1.756302963,0.148159701
476,1.756302963,0.148471616
477,1.756302963,0.148783531
478,1.782166488,0.149095446
479,1.786685708,0.149407361
480,1.786685708,0.149719276
481,1.79094963,0.150031192
482,1.806337084,0.150343107
483,1.806337084,0.150655022
484,1.806337084,0.150966937
485,1.811849858,0.151278852
486,1.811849858,0.151590767
487,1.825614496,0.151902682
488,1.825614496,0.152214598
489,1.825614496,0.152526513
490,1.825614496,0.152838428
491,1.850821009,0.153150343
492,1.863195338,0.153462258
493,1.863195338,0.153774173
494,1.864898182,0.154086089
495,1.864898182,0.154398004
496,1.864898182,0.154709919
497,1.864898182,0.155021834
498,1.864898182,0.155333749
