1,0,5.39695E-05
2,0,0.000107939
3,0,0.000161908
4,0,0.000215878
5,0,0.000269847
6,0,0.000323817
7,0,0.000377786
8,0,0.000431756
9,0,0.000485725
10,0,0.000539695
11,0,0.000593664
12,0,0.000647633
13,0,0.000701603
14,0,0.000755572
15,0,0.000809542
16,0,0.000863511
17,0,0.000917481
18,0,0.00097145
19,0,0.00102542
20,0,0.001079389
21,0,0.001133359
22,0,0.001187328
23,0,0.001241297
24,0,0.001295267
25,0,0.001349236
26,0,0.001403206
27,0,0.001457175
28,0,0.001511145
29,0,0.001565114
30,0,0.001619084
31,0,0.001673053
32,0,0.001727023
33,0,0.001780992
34,0,0.001834961
35,0,0.001888931
36,0,0.0019429
37,0,0.00199687
38,0,0.002050839
39,0,0.002104809
40,0,0.002158778
41,0,0.002212748
42,0,0.002266717
43,0,0.002320686
44,0,0.002374656
45,0,0.002428625
46,0,0.002482595
47,0,0.002536564
48,0,0.002590534
49,0,0.002644503
50,0,0.002698473
51,0,0.002752442
52,0,0.002806412
53,0,0.002860381
54,0,0.00291435
55,0,0.00296832
56,0,0.003022289
57,0,0.003076259
58,0,0.003130228
59,8.94E-06,0.003184198
60,8.94E-06,0.003238167
61,8.94E-06,0.003292137
62,2.15E-05,0.003346106
63,2.15E-05,0.003400076
64,2.15E-05,0.003454045
65,2.28E-05,0.003508014
66,2.28E-05,0.003561984
67,2.28E-05,0.003615953
68,2.37E-05,0.003669923
69,2.37E-05,0.003723892
70,2.37E-05,0.003777862
71,2.37E-05,0.003831831
72,2.37E-05,0.003885801
73,2.66E-05,0.00393977
74,2.66E-05,0.00399374
75,2.66E-05,0.004047709
76,5.72E-05,0.004101678
77,5.72E-05,0.004155648
78,7.54E-05,0.004209617
79,1.21E-04,0.004263587
80,1.34E-04,0.004317556
81,1.34E-04,0.004371526
82,1.34E-04,0.004425495
83,1.43E-04,0.004479465
84,1.43E-04,0.004533434
85,1.43E-04,0.004587404
86,1.74E-04,0.004641373
87,1.74E-04,0.004695342
88,1.93E-04,0.004749312
89,2.36E-04,0.004803281
90,3.56E-04,0.004857251
91,3.56E-04,0.00491122
92,4.26E-04,0.00496519
93,4.26E-04,0.005019159
94,4.26E-04,0.005073129
95,4.26E-04,0.005127098
96,4.26E-04,0.005181068
97,6.32E-04,0.005235037
98,6.83E-04,0.005289006
99,6.83E-04,0.005342976
100,6.83E-04,0.005396945
101,6.83E-04,0.005450915
102,6.83E-04,0.005504884
103,7.09E-04,0.005558854
104,7.39E-04,0.005612823
105,7.47E-04,0.005666793
106,7.69E-04,0.005720762
107,7.69E-04,0.005774732
108,7.69E-04,0.005828701
109,7.69E-04,0.00588267
110,7.69E-04,0.00593664
111,7.69E-04,0.005990609
112,7.69E-04,0.006044579
113,7.69E-04,0.006098548
114,7.69E-04,0.006152518
115,8.09E-04,0.006206487
116,8.50E-04,0.006260457
117,8.50E-04,0.006314426
118,8.50E-04,0.006368395
119,8.70E-04,0.006422365
120,9.02E-04,0.006476334
121,9.02E-04,0.006530304
122,9.06E-04,0.006584273
123,9.06E-04,0.006638243
124,9.06E-04,0.006692212
125,9.06E-04,0.006746182
126,9.06E-04,0.006800151
127,9.06E-04,0.006854121
128,9.06E-04,0.00690809
129,9.06E-04,0.006962059
130,9.90E-04,0.007016029
131,0.001058073,0.007069998
132,0.001059184,0.007123968
133,0.001059184,0.007177937
134,0.001059184,0.007231907
135,0.001059184,0.007285876
136,0.001060794,0.007339846
137,0.001060794,0.007393815
138,0.001183659,0.007447785
139,0.001183659,0.007501754
140,0.001250874,0.007555723
141,0.001315952,0.007609693
142,0.001315952,0.007663662
143,0.001315952,0.007717632
144,0.001315952,0.007771601
145,0.001344368,0.007825571
146,0.001344707,0.00787954
147,0.001602004,0.00793351
148,0.001602004,0.007987479
149,0.001602004,0.008041449
150,0.001602004,0.008095418
151,0.001602004,0.008149387
152,0.001602004,0.008203357
153,0.001602004,0.008257326
154,0.001602004,0.008311296
155,0.001602004,0.008365265
156,0.001602004,0.008419235
157,0.001602004,0.008473204
158,0.001602004,0.008527174
159,0.001602004,0.008581143
160,0.001682339,0.008635113
161,0.001682339,0.008689082
162,0.001811533,0.008743051
163,0.001811533,0.008797021
164,0.001811533,0.00885099
165,0.001811533,0.00890496
166,0.001811533,0.008958929
167,0.001811533,0.009012899
168,0.001928001,0.009066868
169,0.001973373,0.009120838
170,0.002091176,0.009174807
171,0.002091176,0.009228777
172,0.002183346,0.009282746
173,0.002183346,0.009336715
174,0.002210914,0.009390685
175,0.002223128,0.009444654
176,0.002223128,0.009498624
177,0.00237531,0.009552593
178,0.002473398,0.009606563
179,0.002542419,0.009660532
180,0.002684557,0.009714502
181,0.002684557,0.009768471
182,0.002684557,0.00982244
183,0.002684557,0.00987641
184,0.002684557,0.009930379
185,0.002684557,0.009984349
186,0.002684557,0.010038318
187,0.002684557,0.010092288
188,0.002684557,0.010146257
189,0.002684557,0.010200227
190,0.002684557,0.010254196
