1,0,5.45375E-05
2,0,0.000109075
3,0,0.000163613
4,0,0.00021815
5,0,0.000272688
6,0,0.000327225
7,0,0.000381763
8,0,0.0004363
9,0,0.000490838
10,0,0.000545375
11,0,0.000599913
12,0,0.00065445
13,0,0.000708988
14,0,0.000763525
15,0,0.000818063
16,0,0.0008726
17,0,0.000927138
18,0,0.000981675
19,0,0.001036213
20,0,0.00109075
21,0,0.001145288
22,0,0.001199825
23,0,0.001254363
24,0,0.001308901
25,0,0.001363438
26,0,0.001417976
27,0,0.001472513
28,0,0.001527051
29,0,0.001581588
30,0,0.001636126
31,0,0.001690663
32,0,0.001745201
33,0,0.001799738
34,0,0.001854276
35,0,0.001908813
36,0,0.001963351
37,0,0.002017888
38,0,0.002072426
39,0,0.002126963
40,0,0.002181501
41,0,0.002236038
42,0,0.002290576
43,0,0.002345113
44,0,0.002399651
45,0,0.002454188
46,0,0.002508726
47,0,0.002563264
48,0,0.002617801
49,0,0.002672339
50,0,0.002726876
51,0,0.002781414
52,0,0.002835951
53,0,0.002890489
54,0,0.002945026
55,0,0.002999564
56,0,0.003054101
57,0,0.003108639
58,0,0.003163176
59,0,0.003217714
60,0,0.003272251
61,0,0.003326789
62,0,0.003381326
63,0,0.003435864
64,0,0.003490401
65,0,0.003544939
66,0,0.003599476
67,0,0.003654014
68,0,0.003708551
69,0,0.003763089
70,0,0.003817627
71,0,0.003872164
72,0,0.003926702
73,0,0.003981239
74,0,0.004035777
75,0,0.004090314
76,0,0.004144852
77,0,0.004199389
78,0,0.004253927
79,0,0.004308464
80,0,0.004363002
81,0,0.004417539
82,0,0.004472077
83,0,0.004526614
84,0,0.004581152
85,0,0.004635689
86,0,0.004690227
87,0,0.004744764
88,0,0.004799302
89,0,0.004853839
90,0,0.004908377
91,0,0.004962914
92,0,0.005017452
93,0,0.00507199
94,0,0.005126527
95,0,0.005181065
96,0,0.005235602
97,0,0.00529014
98,0,0.005344677
99,0,0.005399215
100,0,0.005453752
101,0,0.00550829
102,0,0.005562827
103,0,0.005617365
104,0,0.005671902
105,0,0.00572644
106,0,0.005780977
107,0,0.005835515
108,0,0.005890052
109,1.33E-05,0.00594459
110,1.33E-05,0.005999127
111,1.33E-05,0.006053665
112,1.33E-05,0.006108202
113,5.47E-04,0.00616274
114,0.001201567,0.006217277
115,0.001462623,0.006271815
116,0.001462623,0.006326353
117,0.001462623,0.00638089
118,0.00161851,0.006435428
119,0.00173516,0.006489965
120,0.001841962,0.006544503
121,0.001841962,0.00659904
122,0.001841962,0.006653578
123,0.001869286,0.006708115
124,0.001871156,0.006762653
125,0.001954665,0.00681719
126,0.001980219,0.006871728
127,0.002074341,0.006926265
128,0.002452562,0.006980803
129,0.002483362,0.00703534
130,0.0027917,0.007089878
131,0.0027917,0.007144415
132,0.002893511,0.007198953
133,0.002893511,0.00725349
134,0.002893511,0.007308028
135,0.003274889,0.007362565
136,0.003274889,0.007417103
137,0.00328066,0.00747164
138,0.00328066,0.007526178
139,0.00328066,0.007580716
140,0.003409692,0.007635253
141,0.003438453,0.007689791
142,0.003507233,0.007744328
143,0.003507233,0.007798866
144,0.003507233,0.007853403
145,0.003511664,0.007907941
146,0.00362873,0.007962478
147,0.003636419,0.008017016
148,0.00365972,0.008071553
149,0.00365972,0.008126091
150,0.00365972,0.008180628
151,0.003696222,0.008235166
152,0.003994491,0.008289703
153,0.003994491,0.008344241
154,0.003994491,0.008398778
155,0.003994491,0.008453316
156,0.003994491,0.008507853
157,0.004023611,0.008562391
158,0.004156215,0.008616928
159,0.004353805,0.008671466
160,0.004353805,0.008726003
161,0.004353805,0.008780541
162,0.004353805,0.008835079
163,0.004542797,0.008889616
164,0.004643891,0.008944154
165,0.004717885,0.008998691
166,0.004717885,0.009053229
167,0.004717885,0.009107766
168,0.004717885,0.009162304
169,0.00493071,0.009216841
170,0.00493071,0.009271379
171,0.004952906,0.009325916
172,0.004992741,0.009380454
173,0.004992741,0.009434991
174,0.005219303,0.009489529
175,0.005529129,0.009544066
176,0.005848346,0.009598604
177,0.006001236,0.009653141
178,0.006007106,0.009707679
179,0.006594932,0.009762216
